Latitude,51.826146
2022-11-06 03:15:00,0.658
2022-11-06 03:30:00,0.659
2022-11-06 03:45:00,0.658
2022-11-06 04:00:00,0.647
2022-11-06 04:15:00,0.644
2022-11-06 04:30:00,0.646
2022-11-06 04:45:00,0.642
2022-11-06 05:00:00,0.646
2022-11-06 05:15:00,0.635
2022-11-06 05:30:00,0.623
2022-11-06 05:45:00,0.631
2022-11-06 06:00:00,0.632
2022-11-06 06:15:00,0.626
2022-11-06 06:30:00,0.631
2022-11-06 06:45:00,0.622
2022-11-06 07:00:00,0.622
2022-11-06 07:15:00,0.622
2022-11-06 07:30:00,0.621
2022-11-06 07:45:00,0.626
2022-11-06 08:00:00,0.625
2022-11-06 08:15:00,0.614
2022-11-06 08:30:00,0.616
2022-11-06 08:45:00,0.62
2022-11-06 09:00:00,0.622
2022-11-06 09:15:00,0.611
2022-11-06 09:30:00,0.622
2022-11-06 09:45:00,0.626
2022-11-06 10:00:00,0.623
2022-11-06 10:15:00,0.64
2022-11-06 10:30:00,0.648
2022-11-06 10:45:00,0.677
2022-11-06 11:00:00,0.698
2022-11-06 11:15:00,0.759
2022-11-06 11:30:00,0.918
2022-11-06 11:45:00,1.051
2022-11-06 12:00:00,1.044
2022-11-06 12:15:00,1.04
2022-11-06 12:30:00,1.026
2022-11-06 12:45:00,0.985
2022-11-06 13:00:00,0.972
2022-11-06 13:15:00,0.948
2022-11-06 13:30:00,0.933
2022-11-06 13:45:00,0.916
2022-11-06 14:00:00,0.908
2022-11-06 14:15:00,0.882
2022-11-06 14:30:00,0.879
2022-11-06 14:45:00,0.862
2022-11-06 15:00:00,0.847
2022-11-06 15:15:00,0.84
2022-11-06 15:30:00,0.831
2022-11-06 15:45:00,0.824
2022-11-06 16:00:00,0.819
2022-11-06 16:15:00,0.823
2022-11-06 16:30:00,0.831
2022-11-06 16:45:00,0.826
2022-11-06 17:00:00,0.868
2022-11-06 17:15:00,0.913
2022-11-06 17:30:00,0.95
2022-11-06 17:45:00,0.981
2022-11-06 18:00:00,1.006
2022-11-06 18:15:00,1.019
2022-11-06 18:30:00,1.007
2022-11-06 18:45:00,0.991
2022-11-06 19:00:00,0.981
2022-11-06 19:15:00,0.972
2022-11-06 19:30:00,0.964
2022-11-06 19:45:00,0.966
2022-11-06 20:00:00,0.992
2022-11-06 20:15:00,1.018
2022-11-06 20:30:00,1.069
2022-11-06 20:45:00,1.056
2022-11-06 21:00:00,1.057
2022-11-06 21:15:00,1.026
2022-11-06 21:30:00,1.041
2022-11-06 21:45:00,1.046
2022-11-06 22:00:00,1.073
2022-11-06 22:15:00,1.081
2022-11-06 22:30:00,1.189
2022-11-06 22:45:00,1.309
2022-11-06 23:00:00,1.323
2022-11-06 23:15:00,1.29
2022-11-06 23:30:00,1.296
2022-11-06 23:45:00,1.264
2022-11-07 00:00:00,1.214
2022-11-07 00:15:00,1.201
2022-11-07 00:30:00,1.158
2022-11-07 00:45:00,1.153
2022-11-07 01:00:00,1.139
2022-11-07 01:15:00,1.14
2022-11-07 01:30:00,1.163
2022-11-07 01:45:00,1.191
2022-11-07 02:00:00,1.27
2022-11-07 02:15:00,1.3
2022-11-07 02:30:00,1.314
2022-11-07 02:45:00,1.373
2022-11-07 03:00:00,1.424
2022-11-07 03:15:00,1.45
2022-11-07 03:30:00,1.4
2022-11-07 03:45:00,1.336
2022-11-07 04:00:00,1.311
2022-11-07 04:15:00,1.272
2022-11-07 04:30:00,1.216
2022-11-07 04:45:00,1.203
2022-11-07 05:00:00,1.176
2022-11-07 05:15:00,1.178
2022-11-07 05:30:00,1.17
2022-11-07 05:45:00,1.139
2022-11-07 06:00:00,1.12
2022-11-07 06:15:00,1.111
2022-11-07 06:30:00,1.106
2022-11-07 06:45:00,1.076
2022-11-07 07:00:00,1.056
2022-11-07 07:15:00,1.048
2022-11-07 07:30:00,1.046
2022-11-07 07:45:00,1.034
2022-11-07 08:00:00,1.033
2022-11-07 08:15:00,1.048
2022-11-07 08:30:00,1.059
2022-11-07 08:45:00,1.069
2022-11-07 09:00:00,1.091
2022-11-07 09:15:00,1.071
2022-11-07 09:30:00,1.071
2022-11-07 09:45:00,1.076
2022-11-07 10:00:00,1.076
2022-11-07 10:15:00,1.079
2022-11-07 10:30:00,1.076
2022-11-07 10:45:00,1.091
2022-11-07 11:00:00,1.089
2022-11-07 11:15:00,1.084
2022-11-07 11:30:00,1.079
2022-11-07 11:45:00,1.055
2022-11-07 12:00:00,1.036
2022-11-07 12:15:00,1.025
2022-11-07 12:30:00,1.007
2022-11-07 12:45:00,1.012
2022-11-07 13:00:00,1.015
2022-11-07 13:15:00,1.023
2022-11-07 13:30:00,1.071
2022-11-07 13:45:00,1.117
2022-11-07 14:00:00,1.129
2022-11-07 14:15:00,1.157
2022-11-07 14:30:00,1.119
2022-11-07 14:45:00,1.106
2022-11-07 15:00:00,1.106
2022-11-07 15:15:00,1.081
2022-11-07 15:30:00,1.057
2022-11-07 15:45:00,1.04
2022-11-07 16:00:00,1.019
2022-11-07 16:15:00,1.017
2022-11-07 16:30:00,0.992
2022-11-07 16:45:00,0.984
2022-11-07 17:00:00,0.982
2022-11-07 17:15:00,0.965
2022-11-07 17:30:00,0.941
2022-11-07 17:45:00,0.929
2022-11-07 18:00:00,0.926
2022-11-07 18:15:00,0.92
2022-11-07 18:30:00,0.915
2022-11-07 18:45:00,0.898
2022-11-07 19:00:00,0.893
2022-11-07 19:15:00,0.898
2022-11-07 19:30:00,0.887
2022-11-07 19:45:00,0.869
2022-11-07 20:00:00,0.863
2022-11-07 20:15:00,0.853
2022-11-07 20:30:00,0.852
2022-11-07 20:45:00,0.849
2022-11-07 21:00:00,0.842
2022-11-07 21:15:00,0.841
2022-11-07 21:30:00,0.834
2022-11-07 21:45:00,0.84
2022-11-07 22:00:00,0.838
2022-11-07 22:15:00,0.838
2022-11-07 22:30:00,0.86
2022-11-07 22:45:00,0.915
2022-11-07 23:00:00,1.013
2022-11-07 23:15:00,1.079
2022-11-07 23:30:00,1.125
2022-11-07 23:45:00,1.183
2022-11-08 00:00:00,1.314
2022-11-08 00:15:00,1.316
2022-11-08 00:30:00,1.356
2022-11-08 00:45:00,1.308
2022-11-08 01:00:00,1.266
2022-11-08 01:15:00,1.261
2022-11-08 01:30:00,1.181
2022-11-08 01:45:00,1.146
2022-11-08 02:00:00,1.14
2022-11-08 02:15:00,1.116
2022-11-08 02:30:00,1.099
2022-11-08 02:45:00,1.071
2022-11-08 03:00:00,1.052
2022-11-08 03:15:00,1.03
2022-11-08 03:30:00,1.023
2022-11-08 03:45:00,1.004
2022-11-08 04:00:00,1.002
2022-11-08 04:15:00,0.987
2022-11-08 04:30:00,0.965
2022-11-08 04:45:00,0.957
2022-11-08 05:00:00,0.961
2022-11-08 05:15:00,0.931
2022-11-08 05:30:00,0.944
2022-11-08 05:45:00,0.924
2022-11-08 06:00:00,0.918
2022-11-08 06:15:00,0.891
2022-11-08 06:30:00,0.88
2022-11-08 06:45:00,0.888
2022-11-08 07:00:00,0.867
2022-11-08 07:15:00,0.867
2022-11-08 07:30:00,0.855
2022-11-08 07:45:00,0.853
2022-11-08 08:00:00,0.849
2022-11-08 08:15:00,0.84
2022-11-08 08:30:00,0.824
2022-11-08 08:45:00,0.828
2022-11-08 09:00:00,0.819
2022-11-08 09:15:00,0.816
2022-11-08 09:30:00,0.847
2022-11-08 09:45:00,0.916
2022-11-08 10:00:00,0.995
2022-11-08 10:15:00,1.056
2022-11-08 10:30:00,1.109
2022-11-08 10:45:00,1.173
2022-11-08 11:00:00,1.269
2022-11-08 11:15:00,1.296
2022-11-08 11:30:00,1.286
2022-11-08 11:45:00,1.267
2022-11-08 12:00:00,1.274
2022-11-08 12:15:00,1.295
2022-11-08 12:30:00,1.263
2022-11-08 12:45:00,1.27
2022-11-08 13:00:00,1.258
2022-11-08 13:15:00,1.313
2022-11-08 13:30:00,1.396
2022-11-08 13:45:00,1.426
2022-11-08 14:00:00,1.357
2022-11-08 14:15:00,1.352
2022-11-08 14:30:00,1.306
2022-11-08 14:45:00,1.254
2022-11-08 15:00:00,1.206
2022-11-08 15:15:00,1.206
2022-11-08 15:30:00,1.148
2022-11-08 15:45:00,1.166
2022-11-08 16:00:00,1.122
2022-11-08 16:15:00,1.111
2022-11-08 16:30:00,1.13
2022-11-08 16:45:00,1.119
2022-11-08 17:00:00,1.148
2022-11-08 17:15:00,1.189
2022-11-08 17:30:00,1.306
2022-11-08 17:45:00,1.321
2022-11-08 18:00:00,1.342
2022-11-08 18:15:00,1.329
2022-11-08 18:30:00,1.296
2022-11-08 18:45:00,1.256
2022-11-08 19:00:00,1.244
2022-11-08 19:15:00,1.221
2022-11-08 19:30:00,1.193
2022-11-08 19:45:00,1.178
2022-11-08 20:00:00,1.143
2022-11-08 20:15:00,1.116
2022-11-08 20:30:00,1.086
2022-11-08 20:45:00,1.073
2022-11-08 21:00:00,1.061
2022-11-08 21:15:00,1.041
2022-11-08 21:30:00,1.023
2022-11-08 21:45:00,1.016
2022-11-08 22:00:00,1.005
2022-11-08 22:15:00,0.994
2022-11-08 22:30:00,0.997
2022-11-08 22:45:00,0.98
2022-11-08 23:00:00,0.962
2022-11-08 23:15:00,0.953
2022-11-08 23:30:00,0.956
2022-11-08 23:45:00,0.958
2022-11-09 00:00:00,0.962
2022-11-09 00:15:00,0.979
2022-11-09 00:30:00,0.982
2022-11-09 00:45:00,0.98
2022-11-09 01:00:00,0.989
2022-11-09 01:15:00,1.011
2022-11-09 01:30:00,1.078
2022-11-09 01:45:00,1.148
2022-11-09 02:00:00,1.206
2022-11-09 02:15:00,1.224
2022-11-09 02:30:00,1.191
2022-11-09 02:45:00,1.164
2022-11-09 03:00:00,1.12
2022-11-09 03:15:00,1.129
2022-11-09 03:30:00,1.121
2022-11-09 03:45:00,1.109
2022-11-09 04:00:00,1.136
2022-11-09 04:15:00,1.188
2022-11-09 04:30:00,1.181
2022-11-09 04:45:00,1.176
2022-11-09 05:00:00,1.204
2022-11-09 05:15:00,1.188
2022-11-09 05:30:00,1.243
2022-11-09 05:45:00,1.156
2022-11-09 06:00:00,1.131
2022-11-09 06:15:00,1.143
2022-11-09 06:30:00,1.101
2022-11-09 06:45:00,1.074
2022-11-09 07:00:00,1.074
2022-11-09 07:15:00,1.049
2022-11-09 07:30:00,1.031
2022-11-09 07:45:00,1.027
2022-11-09 08:00:00,1.017
2022-11-09 08:15:00,0.998
2022-11-09 08:30:00,0.985
2022-11-09 08:45:00,0.974
2022-11-09 09:00:00,0.965
2022-11-09 09:15:00,0.968
2022-11-09 09:30:00,0.969
2022-11-09 09:45:00,0.946
2022-11-09 10:00:00,0.957
2022-11-09 10:15:00,0.931
2022-11-09 10:30:00,0.933
2022-11-09 10:45:00,0.92
2022-11-09 11:00:00,0.913
2022-11-09 11:15:00,0.905
2022-11-09 11:30:00,0.907
2022-11-09 11:45:00,0.906
2022-11-09 12:00:00,0.897
2022-11-09 12:15:00,0.882
2022-11-09 12:30:00,0.874
2022-11-09 12:45:00,0.87
2022-11-09 13:00:00,0.877
2022-11-09 13:15:00,0.867
2022-11-09 13:30:00,0.851
2022-11-09 13:45:00,0.839
2022-11-09 14:00:00,0.839
2022-11-09 14:15:00,0.848
2022-11-09 14:30:00,0.834
2022-11-09 14:45:00,0.834
2022-11-09 15:00:00,0.844
2022-11-09 15:15:00,0.828
2022-11-09 15:30:00,0.829
2022-11-09 15:45:00,0.813
2022-11-09 16:00:00,0.809
2022-11-09 16:15:00,0.8
2022-11-09 16:30:00,0.816
2022-11-09 16:45:00,0.793
2022-11-09 17:00:00,0.791
2022-11-09 17:15:00,0.784
2022-11-09 17:30:00,0.779
2022-11-09 17:45:00,0.763
2022-11-09 18:00:00,0.773
2022-11-09 18:15:00,0.765
2022-11-09 18:30:00,0.746
2022-11-09 18:45:00,0.755
2022-11-09 19:00:00,0.751
2022-11-09 19:15:00,0.759
2022-11-09 19:30:00,0.749
2022-11-09 19:45:00,0.737
2022-11-09 20:00:00,0.749
2022-11-09 20:15:00,0.738
2022-11-09 20:30:00,0.729
2022-11-09 20:45:00,0.721
2022-11-09 21:00:00,0.72
2022-11-09 21:15:00,0.726
2022-11-09 21:30:00,0.715
2022-11-09 21:45:00,0.721
2022-11-09 22:00:00,0.711
2022-11-09 22:15:00,0.715
2022-11-09 22:30:00,0.708
2022-11-09 22:45:00,0.714
2022-11-09 23:00:00,0.707
2022-11-09 23:15:00,0.701
2022-11-09 23:30:00,0.698
2022-11-09 23:45:00,0.7
2022-11-10 00:00:00,0.708
2022-11-10 00:15:00,0.7
2022-11-10 00:30:00,0.703
2022-11-10 00:45:00,0.71
2022-11-10 01:00:00,0.707
2022-11-10 01:15:00,0.704
2022-11-10 01:30:00,0.714
2022-11-10 01:45:00,0.706
2022-11-10 02:00:00,0.715
2022-11-10 02:15:00,0.713
2022-11-10 02:30:00,0.709
2022-11-10 02:45:00,0.713
2022-11-10 03:00:00,0.719
2022-11-10 03:15:00,0.712
2022-11-10 03:30:00,0.71
2022-11-10 03:45:00,0.726
2022-11-10 04:00:00,0.727
2022-11-10 04:15:00,0.724
2022-11-10 04:30:00,0.734
2022-11-10 04:45:00,0.739
2022-11-10 05:00:00,0.744
2022-11-10 05:15:00,0
2022-11-10 05:30:00,0.769
2022-11-10 05:45:00,0.779
2022-11-10 06:00:00,0.8
2022-11-10 06:15:00,0.809
2022-11-10 06:30:00,0.823
2022-11-10 06:45:00,0.806
2022-11-10 07:00:00,0.832
2022-11-10 07:15:00,0.855
2022-11-10 07:30:00,0.893
2022-11-10 07:45:00,0.902
2022-11-10 08:00:00,0.894
2022-11-10 08:15:00,0.916
2022-11-10 08:30:00,0.909
2022-11-10 08:45:00,0.911
2022-11-10 09:00:00,0.895
2022-11-10 09:15:00,0.911
2022-11-10 09:30:00,0.903
2022-11-10 09:45:00,0.903
2022-11-10 10:00:00,0.892
2022-11-10 10:15:00,0.892
2022-11-10 10:30:00,0.904
2022-11-10 10:45:00,0.885
2022-11-10 11:00:00,0.879
2022-11-10 11:15:00,0.877
2022-11-10 11:30:00,0.87
2022-11-10 11:45:00,0.89
2022-11-10 12:00:00,0.876
2022-11-10 12:15:00,0.878
2022-11-10 12:30:00,0.884
2022-11-10 12:45:00,0.893
2022-11-10 13:00:00,0.891
2022-11-10 13:15:00,0.891
2022-11-10 13:30:00,0.886
2022-11-10 13:45:00,0.891
2022-11-10 14:00:00,0.869
2022-11-10 14:15:00,0.88
2022-11-10 14:30:00,0.896
2022-11-10 14:45:00,0.886
2022-11-10 15:00:00,0.868
2022-11-10 15:15:00,0.87
2022-11-10 15:30:00,0.85
2022-11-10 15:45:00,0.852
2022-11-10 16:00:00,0.854
2022-11-10 16:15:00,0.847
2022-11-10 16:30:00,0.834
2022-11-10 16:45:00,0.834
2022-11-10 17:00:00,0.831
2022-11-10 17:15:00,0.832
2022-11-10 17:30:00,0.818
2022-11-10 17:45:00,0.831
2022-11-10 18:00:00,0.809
2022-11-10 18:15:00,0.814
2022-11-10 18:30:00,0.823
2022-11-10 18:45:00,0.811
2022-11-10 19:00:00,0.816
2022-11-10 19:15:00,0.821
2022-11-10 19:30:00,0.819
2022-11-10 19:45:00,0.819
2022-11-10 20:00:00,0.816
2022-11-10 20:15:00,0.805
2022-11-10 20:30:00,0.816
2022-11-10 20:45:00,0.821
2022-11-10 21:00:00,0.811
2022-11-10 21:15:00,0.806
2022-11-10 21:30:00,0.806
2022-11-10 21:45:00,0.794
2022-11-10 22:00:00,0.786
2022-11-10 22:15:00,0.791
2022-11-10 22:30:00,0.781
2022-11-10 22:45:00,0.779
2022-11-10 23:00:00,0.779
2022-11-10 23:15:00,0.765
2022-11-10 23:30:00,0.771
2022-11-10 23:45:00,0.76
2022-11-11 00:00:00,0.752
2022-11-11 00:15:00,0.77
2022-11-11 00:30:00,0.748
2022-11-11 00:45:00,0.746
2022-11-11 01:00:00,0.738
2022-11-11 01:15:00,0.745
2022-11-11 01:30:00,0.739
2022-11-11 01:45:00,0.738
2022-11-11 02:00:00,0.723
2022-11-11 02:15:00,0.72
2022-11-11 02:30:00,0.721
2022-11-11 02:45:00,0.719
2022-11-11 03:00:00,0.718
2022-11-11 03:15:00,0.715
2022-11-11 03:30:00,0.712
2022-11-11 03:45:00,0.708
2022-11-11 04:00:00,0.71
2022-11-11 04:15:00,0.697
2022-11-11 04:30:00,0.696
2022-11-11 04:45:00,0.693
2022-11-11 05:00:00,0.694
2022-11-11 05:15:00,0.697
2022-11-11 05:30:00,0.679
2022-11-11 05:45:00,0.695
2022-11-11 06:00:00,0.692
2022-11-11 06:15:00,0.685
2022-11-11 06:30:00,0.683
2022-11-11 06:45:00,0.676
2022-11-11 07:00:00,0.676
2022-11-11 07:15:00,0.677
2022-11-11 07:30:00,0.679
2022-11-11 07:45:00,0.688
2022-11-11 08:00:00,0.669
2022-11-11 08:15:00,0.665
2022-11-11 08:30:00,0.669
2022-11-11 08:45:00,0.68
2022-11-11 09:00:00,0.67
2022-11-11 09:15:00,0.657
2022-11-11 09:30:00,0.67
2022-11-11 09:45:00,0.655
2022-11-11 10:00:00,0.663
2022-11-11 10:15:00,0.667
2022-11-11 10:30:00,0.649
2022-11-11 10:45:00,0.651
2022-11-11 11:00:00,0.654
2022-11-11 11:15:00,0.649
2022-11-11 11:30:00,0.645
2022-11-11 11:45:00,0.647
2022-11-11 12:00:00,0.653
2022-11-11 12:15:00,0.651
2022-11-11 12:30:00,0.648
2022-11-11 12:45:00,0.636
2022-11-11 13:00:00,0.638
2022-11-11 13:15:00,0.638
2022-11-11 13:30:00,0.639
2022-11-11 13:45:00,0.636
2022-11-11 14:00:00,0.633
2022-11-11 14:15:00,0.631
2022-11-11 14:30:00,0.634
2022-11-11 14:45:00,0.628
2022-11-11 15:00:00,0.63
2022-11-11 15:15:00,0.624
2022-11-11 15:30:00,0.628
2022-11-11 15:45:00,0.632
2022-11-11 16:00:00,0.636
2022-11-11 16:15:00,0.635
2022-11-11 16:30:00,0.628
2022-11-11 16:45:00,0.638
2022-11-11 17:00:00,0.644
2022-11-11 17:15:00,0.632
2022-11-11 17:30:00,0.625
2022-11-11 17:45:00,0.62
2022-11-11 18:00:00,0.623
2022-11-11 18:15:00,0.616
2022-11-11 18:30:00,0.61
2022-11-11 18:45:00,0.615
2022-11-11 19:00:00,0.618
2022-11-11 19:15:00,0.606
2022-11-11 19:30:00,0.61
2022-11-11 19:45:00,0.603
2022-11-11 20:00:00,0.6
2022-11-11 20:15:00,0.614
2022-11-11 20:30:00,0.608
2022-11-11 20:45:00,0.603
2022-11-11 21:00:00,0.603
2022-11-11 21:15:00,0.602
2022-11-11 21:30:00,0
2022-11-11 21:45:00,0.597
2022-11-11 22:00:00,0.598
2022-11-11 22:15:00,0.593
2022-11-11 22:45:00,0.588
2022-11-11 23:00:00,0.601
2022-11-11 23:15:00,0.593
2022-11-11 23:30:00,0.594
2022-11-11 23:45:00,0.594
2022-11-12 00:00:00,0.589
2022-11-12 00:15:00,0.589
2022-11-12 00:30:00,0.588
2022-11-12 00:45:00,0.585
2022-11-12 01:00:00,0.584
2022-11-12 01:15:00,0.589
2022-11-12 01:30:00,0.587
2022-11-12 01:45:00,0.577
2022-11-12 02:00:00,0.583
2022-11-12 02:15:00,0.583
2022-11-12 02:30:00,0.58
2022-11-12 02:45:00,0.583
2022-11-12 03:00:00,0.583
2022-11-12 03:15:00,0.582
2022-11-12 03:30:00,0.582
2022-11-12 03:45:00,0.575
2022-11-12 04:00:00,0.569
2022-11-12 04:15:00,0.575
2022-11-12 04:30:00,0.575
2022-11-12 04:45:00,0.571
2022-11-12 05:00:00,0.572
2022-11-12 05:15:00,0.571
2022-11-12 05:30:00,0.572
2022-11-12 05:45:00,0.566
2022-11-12 06:00:00,0.571
2022-11-12 06:15:00,0.566
2022-11-12 06:30:00,0.562
2022-11-12 06:45:00,0.568
2022-11-12 07:00:00,0.562
2022-11-12 07:15:00,0.568
2022-11-12 07:30:00,0.573
2022-11-12 07:45:00,0.565
2022-11-12 08:00:00,0.559
2022-11-12 08:15:00,0.555
2022-11-12 08:30:00,0.559
2022-11-12 08:45:00,0.561
2022-11-12 09:00:00,0.558
2022-11-12 09:15:00,0.557
2022-11-12 09:30:00,0.552
2022-11-12 09:45:00,0.552
2022-11-12 10:00:00,0.548
2022-11-12 10:15:00,0.562
2022-11-12 10:30:00,0.551
2022-11-12 10:45:00,0.553
