Latitude,51.826146
2022-11-12 11:00:00,0.566
2022-11-12 11:15:00,0.557
2022-11-12 11:30:00,0.553
2022-11-12 11:45:00,0.548
2022-11-12 12:00:00,0.545
2022-11-12 12:15:00,0.548
2022-11-12 12:30:00,0.546
2022-11-12 12:45:00,0.543
2022-11-12 13:00:00,0.545
2022-11-12 13:15:00,0.546
2022-11-12 13:30:00,0.548
2022-11-12 13:45:00,0.537
2022-11-12 14:00:00,0.548
2022-11-12 14:15:00,0.538
2022-11-12 14:30:00,0.536
2022-11-12 14:45:00,0.542
2022-11-12 15:00:00,0.542
2022-11-12 15:15:00,0.538
2022-11-12 15:30:00,0.538
2022-11-12 15:45:00,0.538
2022-11-12 16:00:00,0.534
2022-11-12 16:15:00,0.538
2022-11-12 16:30:00,0.538
2022-11-12 16:45:00,0.538
2022-11-12 17:00:00,0.537
2022-11-12 17:15:00,0.533
2022-11-12 17:30:00,0.535
2022-11-12 17:45:00,0.532
2022-11-12 18:00:00,0.536
2022-11-12 18:15:00,0.527
2022-11-12 18:30:00,0.538
2022-11-12 18:45:00,0.537
2022-11-12 19:00:00,0.531
2022-11-12 19:15:00,0.534
2022-11-12 19:30:00,0.533
2022-11-12 19:45:00,0.526
2022-11-12 20:00:00,0.529
2022-11-12 20:15:00,0.531
2022-11-12 20:30:00,0.529
2022-11-12 20:45:00,0.528
2022-11-12 21:00:00,0.524
2022-11-12 21:15:00,0.529
2022-11-12 21:30:00,0.529
2022-11-12 21:45:00,0.529
2022-11-12 22:00:00,0.524
2022-11-12 22:15:00,0.527
2022-11-12 22:30:00,0.525
2022-11-12 22:45:00,0.526
2022-11-12 23:00:00,0.528
2022-11-12 23:15:00,0.524
2022-11-12 23:30:00,0.523
2022-11-12 23:45:00,0.524
2022-11-13 00:00:00,0.52
2022-11-13 00:15:00,0.526
2022-11-13 00:30:00,0.518
2022-11-13 00:45:00,0.521
2022-11-13 01:00:00,0.523
2022-11-13 01:15:00,0.516
2022-11-13 01:30:00,0.521
2022-11-13 01:45:00,0.523
2022-11-13 02:00:00,0.517
2022-11-13 02:15:00,0.514
2022-11-13 02:30:00,0.516
2022-11-13 02:45:00,0.516
2022-11-13 03:00:00,0.504
2022-11-13 03:15:00,0.516
2022-11-13 03:30:00,0.514
2022-11-13 03:45:00,0.521
2022-11-13 04:00:00,0.516
2022-11-13 04:15:00,0.515
2022-11-13 04:30:00,0.513
2022-11-13 05:00:00,0.514
2022-11-13 05:15:00,0.511
2022-11-13 05:30:00,0.508
2022-11-13 05:45:00,0.51
2022-11-13 06:00:00,0.516
2022-11-13 06:15:00,0.509
2022-11-13 06:30:00,0.511
2022-11-13 06:45:00,0.509
2022-11-13 07:00:00,0.509
2022-11-13 07:15:00,0.509
2022-11-13 07:30:00,0.511
2022-11-13 07:45:00,0.505
2022-11-13 08:00:00,0.507
2022-11-13 08:15:00,0.507
2022-11-13 08:30:00,0.507
2022-11-13 08:45:00,0.505
2022-11-13 09:00:00,0.506
2022-11-13 09:15:00,0.504
2022-11-13 09:30:00,0.501
2022-11-13 09:45:00,0.503
2022-11-13 10:00:00,0.504
2022-11-13 10:15:00,0.503
2022-11-13 10:30:00,0.502
2022-11-13 10:45:00,0.507
2022-11-13 11:00:00,0.502
2022-11-13 11:15:00,0.503
2022-11-13 11:30:00,0.5
2022-11-13 11:45:00,0.501
2022-11-13 12:00:00,0.5
2022-11-13 12:15:00,0.502
2022-11-13 12:30:00,0.502
2022-11-13 12:45:00,0.503
2022-11-13 13:00:00,0.503
2022-11-13 13:15:00,0.505
2022-11-13 13:30:00,0.499
2022-11-13 13:45:00,0.5
2022-11-13 14:00:00,0.497
2022-11-13 14:15:00,0.499
2022-11-13 14:30:00,0.496
2022-11-13 14:45:00,0.498
2022-11-13 15:00:00,0.493
2022-11-13 15:15:00,0.493
2022-11-13 15:30:00,0.492
2022-11-13 15:45:00,0.496
2022-11-13 16:00:00,0.499
2022-11-13 16:15:00,0.495
2022-11-13 16:30:00,0.493
2022-11-13 16:45:00,0.492
2022-11-13 17:00:00,0.493
2022-11-13 17:15:00,0.492
2022-11-13 17:30:00,0.491
2022-11-13 17:45:00,0.492
2022-11-13 18:00:00,0.491
2022-11-13 18:15:00,0.492
2022-11-13 18:30:00,0.488
2022-11-13 18:45:00,0.489
2022-11-13 19:00:00,0.491
2022-11-13 19:15:00,0.488
2022-11-13 19:30:00,0.487
2022-11-13 19:45:00,0.486
2022-11-13 20:00:00,0.483
2022-11-13 20:15:00,0.483
2022-11-13 20:30:00,0.487
2022-11-13 20:45:00,0.486
2022-11-13 21:00:00,0.487
2022-11-13 21:15:00,0.483
2022-11-13 21:30:00,0.483
2022-11-13 21:45:00,0.488
2022-11-13 22:00:00,0.483
2022-11-13 22:15:00,0.485
2022-11-13 22:30:00,0.481
2022-11-13 22:45:00,0.483
2022-11-13 23:00:00,0.483
2022-11-13 23:15:00,0.485
2022-11-13 23:30:00,0.486
2022-11-13 23:45:00,0.481
2022-11-14 00:00:00,0.483
2022-11-14 00:15:00,0.482
2022-11-14 00:30:00,0.483
2022-11-14 00:45:00,0.479
2022-11-14 01:00:00,0.478
2022-11-14 01:15:00,0.479
2022-11-14 01:30:00,0.477
2022-11-14 01:45:00,0.481
2022-11-14 02:00:00,0.478
2022-11-14 02:15:00,0.478
2022-11-14 02:30:00,0.477
2022-11-14 02:45:00,0.478
2022-11-14 03:00:00,0.476
2022-11-14 03:15:00,0.478
2022-11-14 03:30:00,0.478
2022-11-14 03:45:00,0.474
2022-11-14 04:00:00,0.474
2022-11-14 04:15:00,0.477
2022-11-14 04:30:00,0.472
2022-11-14 04:45:00,0.472
2022-11-14 05:00:00,0.477
2022-11-14 05:15:00,0.473
2022-11-14 05:30:00,0.472
2022-11-14 05:45:00,0.471
2022-11-14 06:00:00,0.474
2022-11-14 06:15:00,0.473
2022-11-14 06:30:00,0.471
2022-11-14 06:45:00,0.472
2022-11-14 07:00:00,0.472
2022-11-14 07:15:00,0.471
2022-11-14 07:30:00,0.469
2022-11-14 07:45:00,0.469
2022-11-14 08:00:00,0.469
2022-11-14 08:15:00,0.468
2022-11-14 08:30:00,0.472
2022-11-14 08:45:00,0.467
2022-11-14 09:00:00,0.467
2022-11-14 09:15:00,0.469
2022-11-14 09:30:00,0.466
2022-11-14 09:45:00,0.472
2022-11-14 10:00:00,0.468
2022-11-14 10:15:00,0.469
2022-11-14 10:30:00,0.467
2022-11-14 10:45:00,0.469
2022-11-14 11:00:00,0.469
2022-11-14 11:15:00,0.471
2022-11-14 11:30:00,0.468
2022-11-14 11:45:00,0.471
2022-11-14 12:00:00,0.469
2022-11-14 12:15:00,0.472
2022-11-14 12:30:00,0.474
2022-11-14 12:45:00,0.474
2022-11-14 13:00:00,0.473
2022-11-14 13:15:00,0.476
2022-11-14 13:30:00,0.477
2022-11-14 13:45:00,0.482
2022-11-14 14:00:00,0.478
2022-11-14 14:15:00,0.482
2022-11-14 14:30:00,0.486
2022-11-14 14:45:00,0.485
2022-11-14 15:00:00,0.485
2022-11-14 15:15:00,0.488
2022-11-14 15:30:00,0.489
2022-11-14 15:45:00,0.491
2022-11-14 16:00:00,0.493
2022-11-14 16:15:00,0.496
2022-11-14 16:30:00,0.5
2022-11-14 16:45:00,0.495
2022-11-14 17:00:00,0.499
2022-11-14 17:15:00,0.498
2022-11-14 17:30:00,0.499
2022-11-14 17:45:00,0.497
2022-11-14 18:00:00,0.496
2022-11-14 18:15:00,0.492
2022-11-14 18:30:00,0.496
2022-11-14 18:45:00,0.492
2022-11-14 19:00:00,0.495
2022-11-14 19:15:00,0.493
2022-11-14 19:30:00,0.488
2022-11-14 19:45:00,0.489
2022-11-14 20:00:00,0.487
2022-11-14 20:15:00,0.488
2022-11-14 20:30:00,0.486
2022-11-14 20:45:00,0.487
2022-11-14 21:00:00,0.485
2022-11-14 21:15:00,0.487
2022-11-14 21:30:00,0.482
2022-11-14 21:45:00,0.483
2022-11-14 22:00:00,0.483
2022-11-14 22:15:00,0.481
2022-11-14 22:30:00,0.481
2022-11-14 22:45:00,0.478
2022-11-14 23:00:00,0.479
2022-11-14 23:15:00,0.478
2022-11-14 23:30:00,0.477
2022-11-14 23:45:00,0.478
2022-11-15 00:00:00,0.474
2022-11-15 00:15:00,0.474
2022-11-15 00:30:00,0.478
2022-11-15 00:45:00,0.476
2022-11-15 01:00:00,0.479
2022-11-15 01:15:00,0.478
2022-11-15 01:30:00,0.479
2022-11-15 01:45:00,0.479
2022-11-15 02:00:00,0.483
2022-11-15 02:15:00,0.483
2022-11-15 02:30:00,0.487
2022-11-15 02:45:00,0.491
2022-11-15 03:00:00,0.495
2022-11-15 03:15:00,0.501
2022-11-15 03:30:00,0.515
2022-11-15 03:45:00,0.539
2022-11-15 04:00:00,0.583
2022-11-15 04:15:00,0.638
2022-11-15 04:30:00,0.707
2022-11-15 04:45:00,0.771
2022-11-15 05:00:00,0.821
2022-11-15 05:15:00,0.891
2022-11-15 05:30:00,0.948
2022-11-15 05:45:00,1.001
2022-11-15 06:00:00,1.048
2022-11-15 06:15:00,1.127
2022-11-15 06:30:00,1.117
2022-11-15 06:45:00,1.104
2022-11-15 07:00:00,1.102
2022-11-15 07:15:00,1.092
2022-11-15 07:30:00,1.082
2022-11-15 07:45:00,1.086
2022-11-15 08:00:00,1.076
2022-11-15 08:15:00,1.051
2022-11-15 08:30:00,1.028
2022-11-15 08:45:00,0.989
2022-11-15 09:00:00,0.967
2022-11-15 09:15:00,0.948
2022-11-15 09:30:00,0.921
2022-11-15 09:45:00,0.907
2022-11-15 10:00:00,0.884
2022-11-15 10:15:00,0.868
2022-11-15 10:30:00,0.858
2022-11-15 10:45:00,0.834
2022-11-15 11:00:00,0.814
2022-11-15 11:15:00,0.799
2022-11-15 11:30:00,0.801
2022-11-15 11:45:00,0.784
2022-11-15 12:00:00,0.773
2022-11-15 12:15:00,0.776
2022-11-15 12:30:00,0.771
2022-11-15 12:45:00,0.781
2022-11-15 13:00:00,0.778
2022-11-15 13:15:00,0.771
2022-11-15 13:30:00,0.786
2022-11-15 13:45:00,0.77
2022-11-15 14:00:00,0.757
2022-11-15 14:15:00,0.746
2022-11-15 14:30:00,0.733
2022-11-15 14:45:00,0.731
2022-11-15 15:00:00,0.723
2022-11-15 15:15:00,0.718
2022-11-15 15:30:00,0.715
2022-11-15 15:45:00,0.703
2022-11-15 16:00:00,0.704
2022-11-15 16:15:00,0.691
2022-11-15 16:30:00,0.683
2022-11-15 16:45:00,0.67
2022-11-15 17:00:00,0.672
2022-11-15 17:15:00,0.663
2022-11-15 17:30:00,0.652
2022-11-15 17:45:00,0.655
2022-11-15 18:00:00,0.653
2022-11-15 18:15:00,0.639
2022-11-15 18:30:00,0.643
2022-11-15 18:45:00,0.636
2022-11-15 19:00:00,0.631
2022-11-15 19:15:00,0.633
2022-11-15 19:30:00,0.621
2022-11-15 19:45:00,0.617
2022-11-15 20:00:00,0.62
2022-11-15 20:15:00,0.621
2022-11-15 20:30:00,0.627
2022-11-15 20:45:00,0.624
2022-11-15 21:00:00,0.619
2022-11-15 21:15:00,0.627
2022-11-15 21:30:00,0.627
2022-11-15 21:45:00,0.626
2022-11-15 22:00:00,0.625
2022-11-15 22:15:00,0.63
2022-11-15 22:30:00,0.619
2022-11-15 22:45:00,0.621
2022-11-15 23:00:00,0.619
2022-11-15 23:15:00,0.618
2022-11-15 23:30:00,0.616
2022-11-15 23:45:00,0.617
2022-11-16 00:00:00,0.611
2022-11-16 00:15:00,0.618
2022-11-16 00:30:00,0.61
2022-11-16 00:45:00,0.611
2022-11-16 01:00:00,0.611
2022-11-16 01:15:00,0.599
2022-11-16 01:30:00,0.597
2022-11-16 01:45:00,0.604
2022-11-16 02:00:00,0.607
2022-11-16 02:15:00,0.614
2022-11-16 02:30:00,0.611
2022-11-16 02:45:00,0.611
2022-11-16 03:00:00,0.619
2022-11-16 03:15:00,0.618
2022-11-16 03:30:00,0.627
2022-11-16 03:45:00,0.632
2022-11-16 04:00:00,0.638
2022-11-16 04:15:00,0.659
2022-11-16 04:30:00,0.67
2022-11-16 04:45:00,0.695
2022-11-16 05:00:00,0.724
2022-11-16 05:15:00,0.754
2022-11-16 05:30:00,0.781
2022-11-16 05:45:00,0.784
2022-11-16 06:00:00,0.801
2022-11-16 06:15:00,0.805
2022-11-16 06:30:00,0.809
2022-11-16 06:45:00,0.811
2022-11-16 07:00:00,0.814
2022-11-16 07:15:00,0.808
2022-11-16 07:30:00,0.809
2022-11-16 07:45:00,0.819
2022-11-16 08:00:00,0.814
2022-11-16 08:15:00,0.818
2022-11-16 08:30:00,0.816
2022-11-16 08:45:00,0.809
2022-11-16 09:00:00,0.816
2022-11-16 09:15:00,0.796
2022-11-16 09:30:00,0.786
2022-11-16 09:45:00,0.786
2022-11-16 10:00:00,0.775
2022-11-16 10:15:00,0.765
2022-11-16 10:30:00,0.754
2022-11-16 10:45:00,0.751
2022-11-16 11:00:00,0.746
2022-11-16 11:15:00,0.738
2022-11-16 11:30:00,0.731
2022-11-16 11:45:00,0.721
2022-11-16 12:00:00,0.718
2022-11-16 12:15:00,0.724
2022-11-16 12:30:00,0.715
2022-11-16 12:45:00,0.712
2022-11-16 13:00:00,0.709
2022-11-16 13:15:00,0.707
2022-11-16 13:30:00,0.705
2022-11-16 13:45:00,0.692
2022-11-16 14:00:00,0.693
2022-11-16 14:15:00,0.698
2022-11-16 14:30:00,0.686
2022-11-16 14:45:00,0.677
2022-11-16 15:00:00,0.676
2022-11-16 15:15:00,0.656
2022-11-16 15:30:00,0.663
2022-11-16 15:45:00,0.659
2022-11-16 16:00:00,0.662
2022-11-16 16:15:00,0.658
2022-11-16 16:30:00,0.652
2022-11-16 16:45:00,0.641
2022-11-16 17:00:00,0.639
2022-11-16 17:15:00,0.642
2022-11-16 17:30:00,0.646
2022-11-16 17:45:00,0.628
2022-11-16 18:00:00,0.634
2022-11-16 18:15:00,0.623
2022-11-16 18:30:00,0.626
2022-11-16 18:45:00,0.617
2022-11-16 19:00:00,0.626
2022-11-16 19:15:00,0.622
2022-11-16 19:30:00,0.612
2022-11-16 19:45:00,0.619
2022-11-16 20:00:00,0.611
2022-11-16 20:15:00,0.606
2022-11-16 20:30:00,0.608
2022-11-16 20:45:00,0.613
2022-11-16 21:00:00,0.604
2022-11-16 21:15:00,0.604
2022-11-16 21:30:00,0.602
2022-11-16 21:45:00,0.608
2022-11-16 22:00:00,0.602
2022-11-16 22:15:00,0.601
2022-11-16 22:30:00,0.589
2022-11-16 22:45:00,0.591
2022-11-16 23:00:00,0.595
2022-11-16 23:15:00,0.597
2022-11-16 23:30:00,0.595
2022-11-16 23:45:00,0.598
2022-11-17 00:00:00,0.6
2022-11-17 00:15:00,0.602
2022-11-17 00:30:00,0.6
2022-11-17 00:45:00,0.598
2022-11-17 01:00:00,0.598
2022-11-17 01:15:00,0.6
2022-11-17 01:30:00,0.597
2022-11-17 01:45:00,0.608
2022-11-17 02:00:00,0.603
2022-11-17 02:15:00,0.609
2022-11-17 02:30:00,0.617
2022-11-17 02:45:00,0.619
2022-11-17 03:00:00,0.616
2022-11-17 03:15:00,0.619
2022-11-17 03:30:00,0.617
2022-11-17 03:45:00,0.623
2022-11-17 04:00:00,0.626
2022-11-17 04:15:00,0.615
2022-11-17 04:30:00,0.618
2022-11-17 04:45:00,0.603
2022-11-17 05:00:00,0.615
2022-11-17 05:15:00,0.61
2022-11-17 05:30:00,0.608
2022-11-17 05:45:00,0.604
2022-11-17 06:00:00,0.603
2022-11-17 06:15:00,0.6
2022-11-17 06:30:00,0.609
2022-11-17 06:45:00,0.597
2022-11-17 07:00:00,0.588
2022-11-17 07:15:00,0.582
2022-11-17 07:30:00,0.588
2022-11-17 07:45:00,0.591
2022-11-17 08:00:00,0.586
2022-11-17 08:15:00,0.587
2022-11-17 08:30:00,0.582
2022-11-17 08:45:00,0.58
2022-11-17 09:00:00,0.577
2022-11-17 09:15:00,0.581
2022-11-17 09:30:00,0.578
2022-11-17 09:45:00,0.589
2022-11-17 10:00:00,0.577
2022-11-17 10:15:00,0.568
2022-11-17 10:30:00,0.565
2022-11-17 10:45:00,0.57
2022-11-17 11:00:00,0.575
2022-11-17 11:15:00,0.568
2022-11-17 11:30:00,0.566
2022-11-17 11:45:00,0.562
2022-11-17 12:00:00,0.561
2022-11-17 12:15:00,0.552
2022-11-17 12:30:00,0.561
2022-11-17 12:45:00,0.57
2022-11-17 13:00:00,0.562
2022-11-17 13:15:00,0.552
2022-11-17 13:30:00,0.555
2022-11-17 13:45:00,0.555
2022-11-17 14:00:00,0.552
2022-11-17 14:15:00,0.557
2022-11-17 14:30:00,0.551
2022-11-17 14:45:00,0.549
2022-11-17 15:00:00,0.547
2022-11-17 15:15:00,0.548
2022-11-17 15:30:00,0.547
2022-11-17 15:45:00,0.548
2022-11-17 16:00:00,0.538
2022-11-17 16:15:00,0.548
2022-11-17 16:30:00,0.543
2022-11-17 16:45:00,0.549
2022-11-17 17:00:00,0.542
2022-11-17 17:15:00,0.543
2022-11-17 17:30:00,0.542
2022-11-17 17:45:00,0.537
2022-11-17 18:00:00,0.537
2022-11-17 18:15:00,0.538
2022-11-17 18:30:00,0.538
2022-11-17 18:45:00,0.532
2022-11-17 19:00:00,0.534
2022-11-17 19:15:00,0.532
2022-11-17 19:30:00,0.529
2022-11-17 19:45:00,0.531
2022-11-17 20:00:00,0.534
2022-11-17 20:15:00,0.531
2022-11-17 20:30:00,0.531
2022-11-17 20:45:00,0.527
2022-11-17 21:00:00,0.529
2022-11-17 21:15:00,0.524
2022-11-17 21:30:00,0.527
2022-11-17 21:45:00,0.529
2022-11-17 22:00:00,0.526
2022-11-17 22:15:00,0.525
2022-11-17 22:30:00,0.526
2022-11-17 22:45:00,0.525
2022-11-17 23:00:00,0.523
2022-11-17 23:15:00,0.519
2022-11-17 23:30:00,0.522
2022-11-17 23:45:00,0.521
2022-11-18 00:00:00,0.519
2022-11-18 00:15:00,0.523
2022-11-18 00:30:00,0.518
2022-11-18 00:45:00,0.515
2022-11-18 01:00:00,0.518
2022-11-18 01:15:00,0.514
2022-11-18 01:30:00,0.518
2022-11-18 01:45:00,0.51
2022-11-18 02:00:00,0.512
2022-11-18 02:15:00,0.514
2022-11-18 02:30:00,0.516
2022-11-18 02:45:00,0.512
2022-11-18 03:00:00,0.514
2022-11-18 03:15:00,0.521
2022-11-18 03:30:00,0.515
2022-11-18 03:45:00,0.514
2022-11-18 04:00:00,0.516
2022-11-18 04:15:00,0.512
2022-11-18 04:30:00,0.518
2022-11-18 04:45:00,0.519
2022-11-18 05:00:00,0.517
2022-11-18 05:15:00,0.52
2022-11-18 05:30:00,0.523
2022-11-18 05:45:00,0.519
2022-11-18 06:00:00,0.522
2022-11-18 06:15:00,0.524
2022-11-18 06:30:00,0.521
2022-11-18 06:45:00,0.528
2022-11-18 07:00:00,0.525
2022-11-18 07:15:00,0.528
2022-11-18 07:30:00,0.528
2022-11-18 07:45:00,0.528
2022-11-18 08:00:00,0.525
2022-11-18 08:15:00,0.526
2022-11-18 08:30:00,0.525
2022-11-18 08:45:00,0.527
2022-11-18 09:00:00,0.525
2022-11-18 09:15:00,0.526
2022-11-18 09:30:00,0.526
2022-11-18 09:45:00,0.529
2022-11-18 10:00:00,0.527
2022-11-18 10:15:00,0.532
2022-11-18 10:30:00,0.537
2022-11-18 10:45:00,0.533
2022-11-18 11:00:00,0.538
2022-11-18 11:15:00,0.543
2022-11-18 11:30:00,0.542
2022-11-18 11:45:00,0.538
2022-11-18 12:00:00,0.538
2022-11-18 12:15:00,0.543
2022-11-18 12:30:00,0.539
2022-11-18 12:45:00,0.538
2022-11-18 13:00:00,0.537
2022-11-18 13:15:00,0.532
2022-11-18 13:30:00,0.537
2022-11-18 13:45:00,0.532
2022-11-18 14:00:00,0.534
2022-11-18 14:15:00,0.529
2022-11-18 14:30:00,0.529
2022-11-18 14:45:00,0.527
2022-11-18 15:00:00,0.529
2022-11-18 15:15:00,0.528
2022-11-18 15:30:00,0.526
2022-11-18 15:45:00,0.526
2022-11-18 16:00:00,0.521
2022-11-18 16:15:00,0.527
2022-11-18 16:30:00,0.522
2022-11-18 16:45:00,0.524
2022-11-18 17:00:00,0.521
2022-11-18 17:15:00,0.52
2022-11-18 17:30:00,0.517
2022-11-18 17:45:00,0.519
2022-11-18 18:00:00,0.514
2022-11-18 18:15:00,0.517
